Version 4
SHEET 1 4020 1812
WIRE 3184 -400 3088 -400
WIRE 1136 -384 1088 -384
WIRE 1296 -384 1216 -384
WIRE 2736 -384 2640 -384
WIRE 2736 -368 2736 -384
WIRE 3136 -320 3136 -336
WIRE 3088 -304 3088 -400
WIRE 3104 -304 3088 -304
WIRE 2640 -288 2640 -384
WIRE 3184 -288 3184 -400
WIRE 3184 -288 3168 -288
WIRE 3248 -288 3184 -288
WIRE 944 -272 912 -272
WIRE 1088 -272 1088 -384
WIRE 1088 -272 1024 -272
WIRE 1136 -272 1088 -272
WIRE 2736 -272 2736 -288
WIRE 3104 -272 3088 -272
WIRE 1184 -240 1184 -256
WIRE 3136 -240 3136 -256
WIRE 1136 -224 1136 -272
WIRE 1152 -224 1136 -224
WIRE -352 -208 -352 -224
WIRE 1296 -208 1296 -384
WIRE 1296 -208 1216 -208
WIRE 1344 -208 1296 -208
WIRE 1152 -192 1136 -192
WIRE 416 -176 384 -176
WIRE 1184 -160 1184 -176
WIRE 992 -144 960 -144
WIRE 1088 -144 1072 -144
WIRE 1136 -144 1136 -192
WIRE 1136 -144 1088 -144
WIRE 2640 -144 2640 -208
WIRE 2672 -144 2640 -144
WIRE -352 -112 -352 -128
WIRE -352 -112 -384 -112
WIRE 416 -112 384 -112
WIRE 1088 -112 1088 -144
WIRE 2640 -112 2640 -144
WIRE -352 -96 -352 -112
WIRE 2576 -64 2560 -64
WIRE 2112 -48 2112 -64
WIRE 416 -32 384 -32
WIRE 2080 -32 1984 -32
WIRE 1088 -16 1088 -32
WIRE 2192 -16 2144 -16
WIRE -352 0 -352 -16
WIRE 2080 0 1984 0
WIRE 2640 16 2640 -16
WIRE 2672 16 2640 16
WIRE 2112 32 2112 16
WIRE 2640 48 2640 16
WIRE 400 192 352 192
WIRE 352 240 352 192
WIRE 1104 240 1072 240
WIRE 1248 240 1184 240
WIRE 1440 240 1408 240
WIRE 1568 240 1520 240
WIRE 1168 336 1168 320
WIRE 352 352 352 320
WIRE 928 352 912 352
WIRE 1072 352 1072 240
WIRE 1072 352 1008 352
WIRE 1136 352 1072 352
WIRE 1472 352 1472 336
WIRE 1248 368 1248 240
WIRE 1248 368 1200 368
