Version 4
SHEET 1 5412 1748
WIRE -256 -416 -272 -416
WIRE -64 -416 -80 -416
WIRE -256 -400 -256 -416
WIRE -64 -400 -64 -416
WIRE -256 -304 -256 -320
WIRE -256 -304 -272 -304
WIRE -64 -304 -64 -320
WIRE -64 -304 -80 -304
WIRE -256 -288 -256 -304
WIRE -64 -288 -64 -304
WIRE -256 -192 -256 -208
WIRE -256 -192 -272 -192
WIRE -64 -192 -64 -208
WIRE -64 -192 -80 -192
WIRE 3088 128 3088 112
WIRE 3424 128 3424 112
WIRE 5136 128 5104 128
WIRE 5264 128 5216 128
WIRE 1696 160 1696 144
WIRE 1040 176 1024 176
WIRE 1168 176 1120 176
WIRE 1184 176 1168 176
WIRE 4192 176 4192 160
WIRE 4592 176 4592 160
WIRE -272 192 -272 176
WIRE 1168 192 1168 176
WIRE 1600 224 1600 208
WIRE 2640 224 2448 224
WIRE 3088 224 3088 208
WIRE 3424 224 3424 208
WIRE 1536 240 1520 240
WIRE 1568 240 1536 240
WIRE 1696 256 1696 240
WIRE 1696 256 1632 256
WIRE 1728 256 1696 256
WIRE 4144 256 4112 256
WIRE 4672 256 4640 256
WIRE 240 272 224 272
WIRE 1168 272 1168 256
WIRE 1552 272 1520 272
WIRE 1568 272 1552 272
WIRE -272 288 -272 272
WIRE 2448 288 2448 224
WIRE 2480 288 2448 288
WIRE 2592 288 2544 288
WIRE 1600 304 1600 288
WIRE 4192 304 4192 272
WIRE 4240 304 4192 304
WIRE 4592 304 4592 272
WIRE 4592 304 4544 304
WIRE 4192 336 4192 304
WIRE 4592 336 4592 304
WIRE 2640 352 2640 224
WIRE 2672 352 2640 352
WIRE 2784 352 2736 352
WIRE 3088 368 3088 352
WIRE 3424 368 3424 352
WIRE 1072 384 1056 384
WIRE 1168 384 1152 384
WIRE 2352 384 2336 384
WIRE 2448 384 2448 288
WIRE 2448 384 2416 384
WIRE 2480 384 2448 384
WIRE 2592 384 2592 288
WIRE 2592 384 2560 384
WIRE 2672 384 2592 384
WIRE 928 400 784 400
WIRE 1696 400 1696 384
WIRE 2336 416 2336 384
WIRE 2336 416 2304 416
WIRE 2352 416 2336 416
WIRE 2592 416 2592 384
WIRE 4144 416 4112 416
WIRE 4672 416 4640 416
WIRE 4192 448 4192 432
WIRE 4592 448 4592 432
WIRE 1600 464 1600 448
WIRE 3088 464 3088 448
WIRE 3424 464 3424 448
WIRE -272 480 -272 464
WIRE 1552 480 1552 272
WIRE 1568 480 1552 480
WIRE 1696 496 1696 480
WIRE 1696 496 1632 496
WIRE 1728 496 1696 496
WIRE 864 512 864 496
WIRE 1536 512 1536 240
WIRE 1568 512 1536 512
WIRE 2592 512 2592 480
WIRE 784 528 784 400
WIRE 832 528 784 528
WIRE 1104 528 1104 512
WIRE 928 544 928 400
WIRE 928 544 896 544
WIRE 960 544 928 544
WIRE 1056 544 1056 384
WIRE 1056 544 1040 544
WIRE 1072 544 1056 544
WIRE 1600 544 1600 528
WIRE 624 560 592 560
WIRE 736 560 704 560
WIRE 832 560 736 560
WIRE 928 560 928 544
WIRE 1168 560 1168 384
WIRE 1168 560 1136 560
WIRE 1184 560 1168 560
WIRE -272 576 -272 560
WIRE 736 576 736 560
WIRE 1072 576 1056 576
WIRE 864 592 864 576
WIRE 1104 608 1104 592
WIRE 2640 608 2448 608
WIRE 928 640 928 624
WIRE 736 672 736 640
WIRE 2448 672 2448 608
WIRE 2480 672 2448 672
WIRE 2592 672 2544 672
WIRE -272 688 -272 672
WIRE 1696 720 1696 704
