Version 4
SHEET 1 3720 824
WIRE 752 -416 368 -416
WIRE 816 -416 752 -416
WIRE 944 -416 896 -416
WIRE 1216 -416 944 -416
WIRE 1440 -416 1216 -416
WIRE 2096 -416 1440 -416
WIRE 2912 -416 2176 -416
WIRE 3072 -416 2912 -416
WIRE 3232 -416 3072 -416
WIRE 3392 -416 3312 -416
WIRE 752 -384 752 -416
WIRE 944 -384 944 -416
WIRE 752 -304 752 -320
WIRE 944 -304 944 -320
WIRE 2096 -304 1728 -304
WIRE 2144 -304 2096 -304
WIRE 2272 -304 2208 -304
WIRE 2912 -304 2912 -416
WIRE 3072 -304 3072 -416
WIRE 2272 -256 2272 -304
WIRE 1216 -240 1216 -416
WIRE 2096 -192 2096 -304
WIRE 2272 -160 2272 -176
WIRE 2432 -160 2272 -160
WIRE 2720 -160 2496 -160
WIRE 2912 -160 2912 -224
WIRE 3504 -160 2912 -160
WIRE 2272 -144 2272 -160
WIRE 2912 -112 2912 -160
WIRE 2960 -112 2912 -112
WIRE 3072 -112 3072 -224
WIRE 3072 -112 3024 -112
WIRE 368 -96 368 -416
WIRE 3072 -80 3072 -112
WIRE 3504 -80 3072 -80
WIRE 2912 -64 2912 -112
WIRE 3072 -64 3072 -80
WIRE 1440 -48 1440 -416
WIRE 2096 -16 2096 -112
WIRE 2144 -16 2096 -16
WIRE 2272 -16 2272 -64
WIRE 2272 -16 2208 -16
WIRE 2720 -16 2720 -160
WIRE 2864 -16 2720 -16
WIRE 3168 -16 3120 -16
WIRE 1216 0 1216 -160
WIRE 1392 0 1216 0
WIRE 368 32 368 -16
WIRE 496 32 368 32
WIRE 672 32 560 32
WIRE 768 32 672 32
WIRE 864 32 832 32
WIRE 944 32 864 32
WIRE 1040 32 1008 32
WIRE 32 48 -32 48
WIRE 176 48 112 48
WIRE 2272 48 2272 -16
WIRE 2272 48 2192 48
WIRE 2880 64 2880 32
WIRE 2960 64 2880 64
WIRE 3104 64 3104 32
WIRE 3104 64 2960 64
WIRE 2960 80 2960 64
WIRE 2272 112 2272 48
WIRE 1408 128 1408 48
WIRE 1728 128 1728 -304
WIRE 1728 128 1408 128
WIRE -32 160 -32 48
WIRE -32 160 -160 160
WIRE 32 160 -32 160
WIRE 176 160 176 48
WIRE 176 160 112 160
WIRE 368 160 368 32
WIRE 1216 160 1216 0
WIRE 2720 176 2720 -16
WIRE 2800 176 2720 176
WIRE 2960 176 2960 160
WIRE 2960 176 2880 176
WIRE 3040 176 2960 176
WIRE 3168 176 3168 -16
WIRE 3168 176 3120 176
WIRE -160 192 -160 160
WIRE 2960 192 2960 176
WIRE 176 208 176 160
WIRE 320 208 176 208
WIRE 1040 208 1040 32
WIRE 1168 208 1040 208
WIRE 2192 208 2192 48
WIRE 2272 208 2272 192
WIRE 2272 208 2192 208
WIRE 3168 208 3168 176
WIRE 1408 224 1408 128
WIRE 2272 224 2272 208
WIRE -32 240 -32 160
WIRE 672 240 672 32
WIRE 672 336 672 320
WIRE 864 336 864 32
WIRE 864 336 672 336
WIRE 912 336 864 336
WIRE 1040 336 1040 208
WIRE 1040 336 992 336
WIRE -160 352 -160 272
WIRE 336 352 336 256
WIRE 336 352 288 352
WIRE 384 352 336 352
WIRE 672 352 672 336
WIRE 288 368 288 352
WIRE 384 384 384 352
WIRE 1184 384 1184 256
WIRE 2656 384 2560 384
WIRE 2768 384 2656 384
WIRE 2960 384 2960 272
WIRE 2960 384 2832 384
WIRE 3168 384 3168 272
WIRE 3168 384 2960 384
WIRE 3472 384 3168 384
WIRE 2272 400 2272 304
WIRE 288 480 288 448
WIRE 336 480 288 480
WIRE 384 480 384 448
WIRE 384 480 336 480
WIRE 2096 496 2096 -16
WIRE 2128 496 2096 496
WIRE 2272 496 2272 480
WIRE 2272 496 2192 496
WIRE -32 512 -32 320
WIRE 336 512 336 480
